# Required | A unique content ID for the item. Use the item's SKU if you can. Each content ID must appear only once in your catalog. To run dynamic ads this ID must exactly match the content ID for the same item in your Meta Pixel code. Character limit: 100,# Required | A specific and relevant title for the item. See title specifications: https://www.facebook.com/business/help/2104231189874655 Character limit: 200,# Required | A short and relevant description of the item. Include specific or unique product features like material or color. Use plain text and don't enter text in all capital letters. See description specifications: https://www.facebook.com/business/help/2302017289821154 Character limit: 9999,# Required | The current availability of the item. | Supported values: in stock; out of stock,# Required | The current condition of the item. | Supported values: new; used,# Required | The price of the item. Format the price as a number followed by the 3-letter currency code (ISO 4217 standards). Use a period (.) as the decimal point; don't use a comma.,# Required | The URL of the specific product page where people can buy the item.,# Required | The URL for the main image of your item. Images must be in a supported format (JPG/GIF/PNG) and at least 500 x 500 pixels.,# Required | The brand name of the item. Character limit: 100.,# Optional | The Google product category for the item. Learn more about product categories: https://www.facebook.com/business/help/526764014610932.,# Optional | The Facebook product category for the item. Learn more about product categories: https://www.facebook.com/business/help/526764014610932.,# Optional | The quantity of this item you have to sell on Facebook and Instagram with checkout. Must be 1 or higher or the item won't be buyable,# Optional | The discounted price of the item if it's on sale. Format the price as a number followed by the 3-letter currency code (ISO 4217 standards). Use a period (.) as the decimal point; don't use a comma. A sale price is required if you want to use an overlay for discounted prices.,# Optional | The time range for your sale period. Includes the date and time/time zone when your sale starts and ends. If this field is blank any items with a sale_price remain on sale until you remove the sale price. Use this format: YYYY-MM-DDT23:59+00:00/YYYY-MM-DDT23:59+00:00. Enter the start date as YYYY-MM-DD. Enter a 'T'. Enter the start time in 24-hour format (00:00 to 23:59) followed by the UTC time zone (-12:00 to +14:00). Enter '/' and then repeat the same format for your end date and time. The example row below uses PST time zone (-08:00).,# Optional | Use this field to create variants of the same item. Enter the same group ID for all variants within a group. Learn more about variants: https://www.facebook.com/business/help/2256580051262113 Character limit: 100.,# Optional | The gender of a person that the item is targeted towards. | Supported values: female; male; unisex,# Optional | The color of the item. Use one or more words to describe the color. Don't use a hex code. Character limit: 200.,# Optional | The size of the item written as a word or abbreviation or number. For example: small; XL; 12. Character limit: 200.,# Optional | The age group that the item is targeted towards. | Supported values: adult; all ages; infant; kids; newborn; teen; toddler,# Optional | The material the item is made from; such as cotton; denim or leather. Character limit: 200.,# Optional | The pattern or graphic print on the item. Character limit: 100.,"# Optional | Shipping details for the item. Format as Country:Region:Service:Price. Include the 3-letter ISO 4217 currency code in the price. Enter the price as 0.0 to use the free shipping overlay in your ads. Use a semi-colon ';' or a comma "";"" to separate multiple shipping details for different regions or countries. Only people in the specified region or country will see shipping details for that region or country. You can leave out the region (keep the double '::') if your shipping details are the same for an entire country.",# Optional | The shipping weight of the item. Include the unit of measurement (lb/oz/g/kg).,"# Optional | Legal disclaimer text for product offers. This text provides important legal or regulatory information that must be displayed with the product offer. For example: ""Valid while supplies last. Terms and conditions apply.""","# Optional | URL linking to the full disclaimer text. This provides a link to a page containing the complete disclaimer information for the product offer. For example: ""https://example.com/terms-and-conditions""",# Optional | The URL for a video of your product. Link should be a videos file on a file hosting website; not a video player. Videos must be in a supported format (.3g2; .3gp; .3gpp; .asf; .avi; .dat; .divx; .dv; .f4v; .flv; .gif; .m2ts; .m4v; .mkv; .mod; .mov; .mp4; .mpe; .mpeg; .mpeg4; .mpg; .mts; .nsv; .ogm; .ogv; .qt; .tod; .ts; .vob or .wmv).,# Optional | The item’s Global Trade Item Number (GTIN). Recommended to help classify the item. May appear on the barcode; packaging or book cover. Only provide GTIN if you’re sure it’s correct. GTIN types include UPC (12 digits); EAN (13 digits); JAN (8 or 13 digits); ISBN (13 digits) or ITF-14 (14 digits),# Optional | Add labels to products to help filter them into product sets. Max characters: 110 per label; 5000 labels per product,# Optional | Describe the fashion style of this item.
id,title,description,availability,condition,price,link,image_link,brand,google_product_category,fb_product_category,quantity_to_sell_on_facebook,sale_price,sale_price_effective_date,item_group_id,gender,color,size,age_group,material,pattern,shipping,shipping_weight,offer_disclaimer,offer_disclaimer_url,video[0].tag[0],gtin,product_tags[1],style[0]
1263,"A breathtaking 0.30 carat Fancy Green diamond ring featuring vibrant pink and yellow accent stones set in 5.183 grams of 18K gold. Certified by AGL, this magnificent piece showcases exceptional VS clarity and brilliant natural sparkle.",Shop ColourDiam 0.30 Ct Green Diamond Ring,in stock,new,36498757.5 IDR,https://colourdiam.com/productdetail/1263,https://www.colourdiam.com/Product/Jewellery/1263/white45/center.jpg,ColourDiam,Apparel & Accessories > Jewelry,,1,,,,unisex,,,adult,,,,,,,,,AGL,Fine Jewelry
1328,https://videos.colourdiam.com/stk1328-fancy-light-green-trillion-diamond-ring-model-1.mp4,https://images.colourdiam.com/stk1328-model-3.jpg,in stock,new,243325050 IDR,https://colourdiam.com/productdetail/1328,https://www.colourdiam.com/Product/Jewellery/1328/white45/center.jpg,ColourDiam,Apparel & Accessories > Jewelry,,1,,,,unisex,,,adult,,,,,,,,,GIA,Fine Jewelry
1333_6674_6673,https://images.colourdiam.com/videos/1333_6674_6673/model_view_1.mp4,https://images.colourdiam.com/products/1333_6674_6673/model_3.jpg,in stock,new,314294856.25 IDR,https://colourdiam.com/productdetail/Menu/1333/6674/6673,https://www.colourdiam.com/Product/Jewellery/1333_6674_6673/white45/center.jpg,ColourDiam,Apparel & Accessories > Jewelry,,1,,,,unisex,,,adult,,,,,,,,,GIA,Fine Jewelry
1477,https://videos.colourdiam.com/1477-1.mp4,https://images.colourdiam.com/1477-3.jpg,in stock,new,202770875 IDR,,https://www.colourdiam.com/Product/Jewellery/1477/white45/center.jpg,ColourDiam,Apparel & Accessories > Jewelry,,1,,,,unisex,,,adult,,,,,,,,,GIA,Fine Jewelry
1481,https://images.colourdiam.com/videos/1481/model_hand_1.mp4,https://images.colourdiam.com/stk1481-pink-ring-3.jpg,in stock,new,506927187.5 IDR,https://colourdiam.com/productdetail/1481,https://www.colourdiam.com/Product/Jewellery/1481/white45/center.jpg,ColourDiam,Apparel & Accessories > Jewelry,,1,,,,unisex,,,adult,,,,,,,,,GIA,Fine Jewelry
1779,https://videos.colourdiam.com/stk1779-yellow-ring-model-1.mp4,https://images.colourdiam.com/stk1779-yellow-ring-model-3.jpg,in stock,new,44609592.5 IDR,,https://www.colourdiam.com/Product/Jewellery/1779/white45/center.jpg,ColourDiam,Apparel & Accessories > Jewelry,,1,,,,unisex,,,adult,,,,,,,,,AGL,Fine Jewelry
1850,https://images.colourdiam.com/videos/1850-1.mp4,https://images.colourdiam.com/1850/model-3.jpg,in stock,new,30415631.25 IDR,https://colourdiam.com/productdetail/1850,https://www.colourdiam.com/Product/Jewellery/1850/white45/center.jpg,ColourDiam,Apparel & Accessories > Jewelry,,1,,,,unisex,,,adult,,,,,,,,,GIA,Fine Jewelry
1873,https://images.colourdiam.com/videos/1873/model_hand_1.mp4,https://images.colourdiam.com/1873/model-3.jpg,in stock,new,70969806.25 IDR,https://colourdiam.com/productdetail/1873,https://www.colourdiam.com/Product/Jewellery/1873/white45/center.jpg,ColourDiam,Apparel & Accessories > Jewelry,,1,,,,unisex,,,adult,,,,,,,,,GIA,Fine Jewelry
1913,https://videos.colourdiam.com/1913/model-video-1.mp4,https://images.colourdiam.com/1913/model-image-3.jpg,in stock,new,50692718.75 IDR,,https://www.colourdiam.com/Product/Jewellery/1913/white45/center.jpg,ColourDiam,Apparel & Accessories > Jewelry,,1,,,,unisex,,,adult,,,,,,,,,GIA,Fine Jewelry
1996_6379,https://cdn.shopify.com/s/files/1/0651/4135/1614/files/1996_6379_1.mp4,https://cdn.shopify.com/s/files/1/0651/4135/1614/files/1996_6379_3.jpg,in stock,new,101385437.5 IDR,https://colourdiam.com/productdetail/Menu/1996/6379,https://www.colourdiam.com/Product/Jewellery/1996_6379/white45/center.jpg,ColourDiam,Apparel & Accessories > Jewelry,,1,,,,unisex,,,adult,,,,,,,,,GIA,Fine Jewelry
